date,discharge
10/1/1992,6.7
10/2/1992,6.6
10/3/1992,6.6
10/4/1992,6.6
10/5/1992,6.6
10/6/1992,6.6
10/7/1992,6.6
10/8/1992,6.5
10/9/1992,6.6
10/10/1992,6.6
10/11/1992,6.5
10/12/1992,6.5
10/13/1992,6.5
10/14/1992,6.2
10/15/1992,6.1
10/16/1992,6.1
10/17/1992,6
10/18/1992,6
10/19/1992,6.1
10/20/1992,6.1
10/21/1992,6.1
10/22/1992,6.2
10/23/1992,6.2
10/24/1992,6.6
10/25/1992,6.9
10/26/1992,6.1
10/27/1992,6
10/28/1992,7.3
10/29/1992,8.4
10/30/1992,6.6
10/31/1992,6.6
11/1/1992,6.3
11/2/1992,6.3
11/3/1992,6.2
11/4/1992,6.1
11/5/1992,6.3
11/6/1992,6.3
11/7/1992,6
11/8/1992,6
11/9/1992,6
11/10/1992,6.4
11/11/1992,6.8
11/12/1992,6.2
11/13/1992,6.3
11/14/1992,6.3
11/15/1992,6.2
11/16/1992,6.1
11/17/1992,6.3
11/18/1992,6.3
11/19/1992,6
11/20/1992,6
11/21/1992,5.9
11/22/1992,6
11/23/1992,6.1
11/24/1992,6
11/25/1992,6.2
11/26/1992,6.3
11/27/1992,6.3
11/28/1992,6.6
11/29/1992,6.6
11/30/1992,6.6
12/1/1992,6.6
12/2/1992,6.6
12/3/1992,6.7
12/4/1992,57
12/5/1992,113
12/6/1992,44
12/7/1992,26
12/8/1992,34
12/9/1992,34
12/10/1992,24
12/11/1992,19
12/12/1992,20
12/13/1992,24
12/14/1992,20
12/15/1992,18
12/16/1992,16
12/17/1992,14
12/18/1992,14
12/19/1992,15
12/20/1992,14
12/21/1992,14
12/22/1992,13
12/23/1992,12
12/24/1992,12
12/25/1992,12
12/26/1992,12
12/27/1992,12
12/28/1992,1340
12/29/1992,851
12/30/1992,311
12/31/1992,167
1/1/1993,114
1/2/1993,86
1/3/1993,79
1/4/1993,72
1/5/1993,59
1/6/1993,121
1/7/1993,1230
1/8/1993,4170
1/9/1993,568
1/10/1993,431
1/11/1993,1740
1/12/1993,501
1/13/1993,368
1/14/1993,809
1/15/1993,962
1/16/1993,511
1/17/1993,1800
1/18/1993,2310
1/19/1993,1370
1/20/1993,679
1/21/1993,439
1/22/1993,335
1/23/1993,271
1/24/1993,212
1/25/1993,176
1/26/1993,152
1/27/1993,136
1/28/1993,122
1/29/1993,112
1/30/1993,128
1/31/1993,144
2/1/1993,120
2/2/1993,105
2/3/1993,93
2/4/1993,85
2/5/1993,78
2/6/1993,73
2/7/1993,69
2/8/1993,118
2/9/1993,930
2/10/1993,813
2/11/1993,428
2/12/1993,293
2/13/1993,218
2/14/1993,240
2/15/1993,471
2/16/1993,308
2/17/1993,249
2/18/1993,200
2/19/1993,1130
2/20/1993,2220
2/21/1993,613
2/22/1993,367
2/23/1993,276
2/24/1993,232
2/25/1993,210
2/26/1993,181
2/27/1993,167
2/28/1993,326
3/1/1993,351
3/2/1993,280
3/3/1993,299
3/4/1993,263
3/5/1993,200
3/6/1993,164
3/7/1993,143
3/8/1993,129
3/9/1993,118
3/10/1993,110
3/11/1993,103
3/12/1993,95
3/13/1993,89
3/14/1993,86
3/15/1993,83
3/16/1993,79
3/17/1993,75
3/18/1993,74
3/19/1993,74
3/20/1993,69
3/21/1993,67
3/22/1993,64
3/23/1993,62
3/24/1993,60
3/25/1993,58
3/26/1993,60
3/27/1993,92
3/28/1993,85
3/29/1993,96
3/30/1993,101
3/31/1993,97
4/1/1993,82
4/2/1993,70
4/3/1993,64
4/4/1993,59
4/5/1993,56
4/6/1993,55
4/7/1993,52
4/8/1993,50
4/9/1993,49
4/10/1993,47
4/11/1993,46
4/12/1993,44
4/13/1993,43
4/14/1993,42
4/15/1993,40
4/16/1993,39
4/17/1993,38
4/18/1993,37
4/19/1993,36
4/20/1993,35
4/21/1993,34
4/22/1993,33
4/23/1993,33
4/24/1993,32
4/25/1993,31
4/26/1993,30
4/27/1993,29
4/28/1993,28
4/29/1993,27
4/30/1993,27
5/1/1993,26
5/2/1993,25
5/3/1993,25
5/4/1993,25
5/5/1993,24
5/6/1993,23
5/7/1993,23
5/8/1993,22
5/9/1993,22
5/10/1993,21
5/11/1993,21
5/12/1993,21
5/13/1993,21
5/14/1993,20
5/15/1993,20
5/16/1993,25
5/17/1993,21
5/18/1993,20
5/19/1993,20
5/20/1993,20
5/21/1993,19
5/22/1993,18
5/23/1993,18
5/24/1993,18
5/25/1993,17
5/26/1993,18
5/27/1993,18
5/28/1993,17
5/29/1993,17
5/30/1993,16
5/31/1993,16
6/1/1993,16
6/2/1993,16
6/3/1993,15
6/4/1993,15
6/5/1993,15
6/6/1993,15
6/7/1993,15
6/8/1993,15
6/9/1993,15
6/10/1993,15
6/11/1993,15
6/12/1993,14
6/13/1993,14
6/14/1993,14
6/15/1993,14
6/16/1993,14
6/17/1993,14
6/18/1993,14
6/19/1993,14
6/20/1993,13
6/21/1993,13
6/22/1993,13
6/23/1993,13
6/24/1993,13
6/25/1993,13
6/26/1993,13
6/27/1993,13
6/28/1993,13
6/29/1993,13
6/30/1993,12
7/1/1993,12
7/2/1993,12
7/3/1993,12
7/4/1993,12
7/5/1993,12
7/6/1993,12
7/7/1993,12
7/8/1993,12
7/9/1993,12
7/10/1993,12
7/11/1993,12
7/12/1993,12
7/13/1993,12
7/14/1993,12
7/15/1993,12
7/16/1993,11
7/17/1993,11
7/18/1993,11
7/19/1993,11
7/20/1993,11
7/21/1993,11
7/22/1993,11
7/23/1993,11
7/24/1993,11
7/25/1993,11
7/26/1993,11
7/27/1993,11
7/28/1993,11
7/29/1993,11
7/30/1993,11
7/31/1993,11
8/1/1993,11
8/2/1993,11
8/3/1993,11
8/4/1993,11
8/5/1993,11
8/6/1993,12
8/7/1993,11
8/8/1993,11
8/9/1993,11
8/10/1993,11
8/11/1993,10
8/12/1993,10
8/13/1993,10
8/14/1993,11
8/15/1993,11
8/16/1993,10
8/17/1993,10
8/18/1993,11
8/19/1993,11
8/20/1993,11
8/21/1993,12
8/22/1993,11
8/23/1993,10
8/24/1993,11
8/25/1993,14
8/26/1993,12
8/27/1993,31
8/28/1993,71
8/29/1993,63
8/30/1993,33
8/31/1993,20
9/1/1993,17
9/2/1993,17
9/3/1993,14
9/4/1993,12
9/5/1993,12
9/6/1993,12
9/7/1993,11
9/8/1993,11
9/9/1993,11
9/10/1993,11
9/11/1993,11
9/12/1993,12
9/13/1993,17
9/14/1993,49
9/15/1993,19
9/16/1993,15
9/17/1993,13
9/18/1993,12
9/19/1993,12
9/20/1993,11
9/21/1993,11
9/22/1993,11
9/23/1993,11
9/24/1993,11
9/25/1993,11
9/26/1993,11
9/27/1993,11
9/28/1993,11
9/29/1993,11
9/30/1993,11
10/1/1993,10
10/2/1993,10
10/3/1993,10
10/4/1993,10
10/5/1993,10
10/6/1993,13
10/7/1993,109
10/8/1993,37
10/9/1993,21
10/10/1993,16
10/11/1993,14
10/12/1993,13
10/13/1993,13
10/14/1993,12
10/15/1993,12
10/16/1993,13
10/17/1993,15
10/18/1993,14
10/19/1993,13
10/20/1993,12
10/21/1993,12
10/22/1993,11
10/23/1993,11
10/24/1993,11
10/25/1993,11
10/26/1993,11
10/27/1993,11
10/28/1993,11
10/29/1993,11
10/30/1993,11
10/31/1993,11
11/1/1993,11
11/2/1993,11
11/3/1993,11
11/4/1993,11
11/5/1993,11
11/6/1993,11
11/7/1993,11
11/8/1993,11
11/9/1993,11
11/10/1993,11
11/11/1993,17
11/12/1993,23
11/13/1993,103
11/14/1993,103
11/15/1993,674
11/16/1993,229
11/17/1993,160
11/18/1993,146
11/19/1993,130
11/20/1993,102
11/21/1993,82
11/22/1993,82
11/23/1993,360
11/24/1993,262
11/25/1993,111
11/26/1993,71
11/27/1993,54
11/28/1993,45
11/29/1993,39
11/30/1993,36
12/1/1993,33
12/2/1993,30
12/3/1993,28
12/4/1993,26
12/5/1993,25
12/6/1993,23
12/7/1993,22
12/8/1993,21
12/9/1993,20
12/10/1993,20
12/11/1993,19
12/12/1993,21
12/13/1993,20
12/14/1993,18
12/15/1993,18
12/16/1993,18
12/17/1993,17
12/18/1993,17
12/19/1993,17
12/20/1993,16
12/21/1993,16
12/22/1993,16
12/23/1993,15
12/24/1993,15
12/25/1993,15
12/26/1993,15
12/27/1993,15
12/28/1993,15
12/29/1993,15
12/30/1993,15
12/31/1993,15
1/1/1994,14
1/2/1994,14
1/3/1994,14
1/4/1994,14
1/5/1994,14
1/6/1994,14
1/7/1994,13
1/8/1994,13
1/9/1994,13
1/10/1994,13
1/11/1994,13
1/12/1994,13
1/13/1994,13
1/14/1994,13
1/15/1994,13
1/16/1994,13
1/17/1994,13
1/18/1994,13
1/19/1994,13
1/20/1994,13
1/21/1994,13
1/22/1994,12
1/23/1994,13
1/24/1994,13
1/25/1994,14
1/26/1994,14
1/27/1994,13
1/28/1994,13
1/29/1994,13
1/30/1994,12
1/31/1994,12
2/1/1994,12
2/2/1994,12
2/3/1994,12
2/4/1994,12
2/5/1994,13
2/6/1994,12
2/7/1994,13
2/8/1994,273
2/9/1994,188
2/10/1994,134
2/11/1994,87
2/12/1994,61
2/13/1994,46
2/14/1994,39
2/15/1994,35
2/16/1994,33
2/17/1994,37
2/18/1994,304
2/19/1994,195
2/20/1994,113
2/21/1994,89
2/22/1994,75
2/23/1994,62
2/24/1994,53
2/25/1994,48
2/26/1994,48
2/27/1994,52
2/28/1994,53
3/1/1994,49
3/2/1994,45
3/3/1994,44
3/4/1994,43
3/5/1994,41
3/6/1994,38
3/7/1994,37
3/8/1994,41
3/9/1994,43
3/10/1994,46
3/11/1994,39
3/12/1994,35
3/13/1994,31
