"0","# Load required packages"
"0","packages <- c(""SDMTools"",""sp"",""raster"",""rgeos"",""rgdal"",""sf"",""spatstat"",""spdep"",""tidyverse"",""rasterVis"","
"0","              ""ggplot2"",""gridExtra"",""data.table"",""dplyr"",""spex"",""stars"",""igraph"",""deldir"",""hydroTSM"","
"0","              ""lubridate"",""rlist"",""ggthemes"",""ggpubr"")"
"0","#  Check to see if each is installed, and install if not."
"0","if (length(setdiff(packages, rownames(installed.packages()))) > 0) {    "
"0","  install.packages(setdiff(packages, rownames(installed.packages())))  "
"0","}"
"0","# load the installed libraries in the packages list "
"0","lapply(packages,library,character.only=TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""SDMTools"" "
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""SDMTools"" "
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""SDMTools"" "
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""rgeos""    "
"1"," ""SDMTools"" "
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""rgdal""    "
"1"," ""rgeos""    "
"1"," ""SDMTools"" "
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[12]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""sf""       "
"1"," ""rgdal""    "
"1"," ""rgeos""    "
"1"," ""SDMTools"" "
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[12]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1"," [9]"
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[17]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1","
"
"1"," [9]"
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[17]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1","
"
"1","[17]"
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1","
"
"1","[25]"
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1","
"
"1"," [9]"
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1","
"
"1","[17]"
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1","
"
"1","[25]"
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1","
"
"1"," [9]"
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1","
"
"1","[17]"
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1","
"
"1","[25]"
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""gridExtra""    "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1","
"
"1"," [9]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1","
"
"1","[17]"
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[25]"
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[33]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""data.table""   "
"1"," ""gridExtra""    "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [9]"
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1","
"
"1","[17]"
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1","
"
"1","[25]"
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1","
"
"1","[33]"
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""data.table""   "
"1"," ""gridExtra""    "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [9]"
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1","
"
"1","[17]"
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1","
"
"1","[25]"
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1","
"
"1","[33]"
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""spex""         "
"1"," ""data.table""   "
"1"," ""gridExtra""    "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1"," ""forcats""      "
"1","
"
"1"," [9]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[17]"
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1","
"
"1","[25]"
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[33]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""stars""        "
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""data.table""   "
"1"," ""gridExtra""    "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1","
"
"1"," [9]"
"1"," ""lattice""      "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1","[17]"
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1","
"
"1","[25]"
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[33]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""igraph""       "
"1"," ""stars""        "
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""data.table""   "
"1"," ""gridExtra""    "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1","
"
"1"," [9]"
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[17]"
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1"," ""nlme""         "
"1","
"
"1","[25]"
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[33]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""data.table""   "
"1"," ""gridExtra""    "
"1"," ""rasterVis""    "
"1","
"
"1"," [9]"
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[17]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[25]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1"," ""raster""       "
"1"," ""sp""           "
"1","
"
"1","[33]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1"," ""abind""        "
"1"," ""spex""         "
"1","
"
"1"," [9]"
"1"," ""data.table""   "
"1"," ""gridExtra""    "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1","[17]"
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1","
"
"1","[25]"
"1"," ""spData""       "
