"0","# load barplots of % change"
"0","plot.bars <- function(one_fish_metrics,title){"
"0","  one_fish_metrics$chg_barplots"
"0","}"
"0","map2(post_fish_figs,species_list,plot.bars)"
"1","$desertsucker
"
"1","$desertsucker$adult
"
"1","
"
"1","
"
"1","$sonorasucker
"
"1","$sonorasucker$adult
"
"1","
"
"1","
"
"1","$roundtailchub
"
"1","$roundtailchub$adult
"
"1","
"
"1","
"
"1","$smallmouthbass
"
"1","$smallmouthbass$adult
"
"1","
"
"1","
"
"1","$speckleddace
"
"1","$speckleddace$adult
"
"1","
"
"1","
"
"1","$redshiner
"
"1","$redshiner$adult
"
"1","
"
"1","
"
