"0","# plots of % change by for single species (all lifestages) faceted by scenario"
"0","ggplot(data = fish_pc_tab, aes(x = month, y = per_chg, fill = species,alpha = lifestage))+"
"0","  theme_few()+"
"0","  scale_fill_brewer(palette = ""Set1"")+"
"0","  geom_bar(stat = ""identity"",position = ""dodge"")+"
"0","  theme(legend.position = ""bottom"","
"0","        text=element_text(size=14,face = ""bold"",color = ""black""),"
"0","        axis.text.x = element_text(colour = ""black"",face=""plain""),"
"0","          axis.text.y = element_text(colour = ""black"",face=""plain""))+"
"0","  facet_wrap(vars(scene),dir = ""v"")+"
"0","  scale_x_continuous(breaks=c(1,2,3,4,5,6,7,8,9,10,11,12),"
"0","                     labels = c(""Jan"",""Feb"",""Mar"",""Apr"",""May"",""Jun"",""Jul"",""Aug"",""Sep"",""Oct"",""Nov"",""Dec""))+"
"0","  {if(length(lifestages)>1) scale_alpha_discrete(range = c(1,0.35))}+"
"0","  {if(length(lifestages)==1) scale_alpha_discrete(guide=""none"",range = c(1,1))}+"
"0","  ylab(""% Change in Habitat Area"")+"
"0","  xlab(""Month"")"
