"0","### Build Vegetation Tables"
"0","# pull % change"
"0","veg_pc_builder <- lapply(veg_list, function(v){"
"0","  per_chg_list <- sum_veg_metrics[[v]]$per_chg_hp_tab"
"0","})"
"0","names(veg_pc_builder) <- veg_list"
"0","veg_pc_tab <- bind_rows(veg_pc_builder,.id = ""group"")"
"0","# pull criteria - movement"
"0","veg_m_builder <- lapply(veg_list, function(v){"
"0","  move_tab <- data.frame(sum_veg_metrics[[v]]$veg_movement) %>%"
"0","    select(-baseline_q) %>%"
"0","    pivot_longer(everything(),names_to = ""scene"",values_to = ""criteria"")"
"0","})"
"0","names(veg_m_builder) <- veg_list"
"0","veg_m_tab <- bind_rows(veg_m_builder,.id = ""group"")"
"0","# add criteria to % change table"
"0","veg_summary_tab <- inner_join(veg_pc_tab,veg_m_tab,by=c(""group"",""scene""))"
